1,-2705.0,42242.02195738007,0.04458535767617393,0.30202873011569603,0.3328968556187938,0.9894229130060687,0.150475399818511,0.7596460518360338,97.22506942505768,0.002280819185349916,0.006354284761867377,0.0982342539161057,0.11286570996229803,0.28240901614440844,0.31286026019347474
2,955.0,42235.10192500838,0.1447606989450991,0.20411733673353824,0.38218625701128356,1.984212264168418,-1.67740308606077,5.48715625923605,121.2368293350611,0.0028813479637894886,0.005100691133719412,0.10342054018843566,0.10361064524279127,0.3290653375500542,0.4068882146586106
3,-2725.0,42085.11864384325,0.4066089151350321,0.6806911979140675,6.202952995907426,1.0668960227720299,1.5283807756935968,29.300385218563108,134.5369238769045,0.0039598691272294245,0.010562979319230668,0.07699211428324265,0.09031667426162271,0.30004504055219255,0.965624028245316
4,-185.0,42262.06644389939,0.039842459192137254,0.3247019792731561,0.7892532238830829,3.101588662688488,1.6399830414789562,8.08652945159315,117.562236206313,0.0034207145392307417,0.0073493437091703764,0.12702355593491108,0.2837870472059009,0.3081711124347066,0.468628061736442
5,-215.0,42331.24257336567,0.6546090970706459,0.14048561826884592,0.4002757451272737,1.5158619955145347,2.655996793586151,42.388263741606046,90.75218904883204,0.003183842429826877,0.007808001424146706,0.09991474792305556,0.09931124681357213,0.35226291589283737,1.378839480648502
6,-5305.0,42285.54424139996,0.04233443317341063,0.01464836915302117,4.131345196454029,1.8367714363400287,-3.2641924705206424,8.651543389811225,109.00166747112529,0.002830429904001559,0.0039449300092897635,0.27818609295554275,0.27347071991666616,0.29127890165119413,0.5027899157878771
7,-2865.0,42259.984239243786,0.06444791586657876,0.2515393859906822,0.7329532775204294,1.5832474199502098,-2.192203859202787,5.459406316638409,107.24912257787763,0.0026177198552632,0.00614231448707359,0.10273888735816737,0.1281581001746667,0.3242565531395753,0.2605671542229362
8,65.0,42064.474070240256,0.4084605927895433,0.7162106430221359,0.8252214509878015,4.422743496166161,0.8973123424566903,48.69615247813034,71.68001964442179,0.001833279195725575,0.005239494128004436,0.07144295416996388,0.080315775509068,0.25888567542075325,1.5005654442973317
9,415.0,42292.25971345185,0.24480698825429872,0.5919074144226427,0.018415493208146533,4.85087716818062,-1.9816120115446694,24.853175683665583,91.32401687181441,0.003082151531041537,0.008114973880674102,0.08090549316562537,0.11161591353970186,0.2842437646047357,1.274127162958356
11,-2105.0,42143.42318738783,0.3074411916067272,0.6322552591737881,6.079363118239695,5.378760053225773,2.8327831301107125,48.780949828761294,83.48879869556924,0.0027299409229405514,0.008764222500639605,0.11148407371357606,0.18385282348928317,0.17994693065895173,1.5866613514435906
14,-3235.0,42293.93435800865,0.04579452014284046,0.10849772127297766,1.4867769344207438,3.7967371032617767,1.4078415095916688,1.0820864864181,80.80500335449508,0.0018306252277600198,0.00743993032817698,0.13318716599442346,0.18636149463875476,0.32627221057171574,0.6784887667851449
15,-2805.0,42247.4186485296,0.06630532793050997,0.0927934096929671,1.6095525302043288,3.039550035217914,-2.1781899590374723,2.197601683791985,109.80773283337541,0.0023145876124052818,0.005443518695075788,0.17187708097705914,0.14246619108610248,0.29976002515884614,0.1539969104148263
16,65.0,42261.30684667426,0.09147114230499151,0.331430677716557,0.3061233704914887,3.5013331569431196,-0.7131774165798799,25.64570932085644,93.17987939408061,0.00361522664187323,0.008312066867143033,0.08274605818411293,0.21441824510143195,0.33495398382871766,1.2458191601508322
17,1865.0,42211.247501534206,0.0641825170133858,0.31124370758392395,0.2035212462078188,1.8839535035589035,-1.6612865320559405,2.8050626401839125,99.39896863271602,0.0024905788560940236,0.006531607658528598,0.13012499410091685,0.19519245766407706,0.321919934102389,0.1468797572923645
18,-1115.0,42201.43064556237,0.037698040458807536,0.23563688399577634,0.5732015596473894,3.977324988994605,2.3714051034849946,1.2704591784525763,101.93177959941136,0.0023744774087869664,0.007064276647688215,0.10736721467406644,0.10443793024667845,0.2893874819136946,0.08675401224987114
19,-2015.0,42179.011743689676,0.07733561460052417,0.29275938482942415,0.5549584110468105,5.600527367210779,1.7818302985401926,7.395431994137779,96.86039520424534,0.0025779095022171084,0.008500342478343232,0.1033741304285323,0.13848799164094464,0.35302619478715597,0.4148834583096555
21,445.0,42251.77805687697,0.09145418336614088,0.412645753162602,0.4738419934393496,6.0914231454565115,-1.342780532695934,2.2762492549525604,96.84292555435835,0.002739303029368002,0.00697214905256895,0.10095891757422606,0.10404852825401703,0.3370182893761714,0.1829802114190094
