1,-2705.0,42216.47635722458,0.04430959131639846,0.3009246339152644,0.3225040423077562,0.9452577645013566,0.17596212108805992,0.7841863652205118,44.61081858949263,0.0008811701557077273,0.002752188749459334,0.06345624362187087,0.06958161854389541,0.09756971044197033,0.03122182083722825
2,955.0,42275.98632245707,0.14461845151075492,0.2084784344779092,0.3203860030494275,2.0064524833091775,-1.5680964305332021,4.715206013141835,45.330917634687815,0.0008301567663623862,0.002594650682117874,0.06366000381600892,0.06349904678870942,0.08681361011329523,0.12320595261634912
3,-2725.0,42195.97382608705,0.4081590853454764,0.6781897485886557,0.002202663482160923,1.2589701618464344,1.3827474428350492,30.753803085765423,48.86491708754847,0.0012695853659643332,0.002326431253996598,0.06047070331251193,0.06011233759860166,0.06266946906405955,0.761739264955377
4,-185.0,42258.45402717463,0.04013431269878164,0.32691137756009153,0.7969365115638887,2.9193616027338516,1.5758606140174425,8.337512982702634,44.97427238424374,0.0010191306779362024,0.002536002200487298,0.09247887502508857,0.1314709412278994,0.08411116634698815,0.43187754572861703
5,-215.0,42252.63747625673,0.6531526779149432,0.13671413361588658,0.512175435773736,1.3995763843149667,2.6477220692678767,41.9623226855836,44.969029879291874,0.000936350497117792,0.002039994232113557,0.06048673177542192,0.06220718536259885,0.07632970566267634,1.0840183306035107
6,-5305.0,42233.59172660486,0.041706475189324944,0.010289456138270023,4.126174216873499,1.8892308821926944,-3.105778582338807,8.675965948146029,45.640185061439745,0.0009434533399862186,0.0021542411897514232,0.07331223191404602,0.16634864144277434,0.05812898242521742,0.3110305396117839
7,-2865.0,42290.714345679226,0.06400259918690503,0.24987137127498993,0.7197714414594008,1.5649310617781054,-2.208517653938868,5.542680308206469,48.37981758686352,0.0009232896153286106,0.0026427942365151455,0.06299939091639122,0.0863780331697553,0.11065147699306867,0.2198411311116468
8,65.0,42153.21269932315,0.41113997169464955,0.7122624806157632,0.8370958870875906,4.4491123760816835,0.6930006127353112,48.78201214053848,47.23047316356214,0.00101127796176951,0.0021023536273487597,0.05772338078408329,0.05820427361691363,0.053599465375879736,1.2326553532220947
9,415.0,42278.9905764156,0.2462541281880448,0.5915138574374212,0.038977564461304244,4.886145544008352,-1.8619326021103595,25.480944859293796,50.254761879416805,0.0019141810061987317,0.003994204978685514,0.056485165803978846,0.10228238285707464,0.1792073868010323,1.301316155831846
11,-2105.0,42147.650825550874,0.3085021142584663,0.6367372325736218,6.058948142301913,5.4340274016898125,2.65321111111951,48.78085241786175,45.42475732628989,0.0009264168752020885,0.0020679686802603458,0.057133550569855036,0.056887434758177,0.05441381135187656,1.2685231852403631
